

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed Oct 11 22:37:06 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 1.42
    24                           ; Generated 13/04/2017 GMT
    25                           ; 
    26                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   189  0690  3420               	retlw	32
   190  0691  3443               	retlw	67
   191  0692  347A               	retlw	122
   192  0693  3465               	retlw	101
   193  0694  3473               	retlw	115
   194  0695  3463               	retlw	99
   195  0696  3420               	retlw	32
   196  0697  344B               	retlw	75
   197  0698  3475               	retlw	117
   198  0699  3462               	retlw	98
   199  069A  3461               	retlw	97
   200  069B  3421               	retlw	33
   201  069C  3400               	retlw	0
   202  0009                     _PORTE	set	9
   203  0008                     _PORTD	set	8
   204  0006                     _PORTB	set	6
   205  0005                     _PORTA	set	5
   206  0089                     _TRISE	set	137
   207  0088                     _TRISD	set	136
   208  0087                     _TRISC	set	135
   209  0086                     _TRISB	set	134
   210  0085                     _TRISA	set	133
   211  008F                     _OSCCON	set	143
   212  0189                     _ANSELH	set	393
   213  0188                     _ANSEL	set	392
   214                           
   215                           ; #config settings
   216  0000                     
   217                           	psect	cinit
   218  07E3                     start_initialization:	
   219  07E3                     __initialization:	
   220                           
   221                           ; Initialize objects allocated to BANK1
   222  07E3  1383               	bcf	3,7	;select IRP bank0
   223  07E4  30C2               	movlw	low (__pdataBANK1+34)
   224  07E5  00FD               	movwf	btemp+-1
   225  07E6  3006               	movlw	high __pidataBANK1
   226  07E7  00FE               	movwf	btemp
   227  07E8  307B               	movlw	low __pidataBANK1
   228  07E9  00FF               	movwf	btemp+1
   229  07EA  30A0               	movlw	low __pdataBANK1
   230  07EB  0084               	movwf	4
   231  07EC  120A  118A  2614  120A  118A  	fcall	init_ram0
   232                           
   233                           ; Initialize objects allocated to BANK0
   234  07F1  306D               	movlw	low (__pdataBANK0+19)
   235  07F2  00FD               	movwf	btemp+-1
   236  07F3  3006               	movlw	high __pidataBANK0
   237  07F4  00FE               	movwf	btemp
   238  07F5  3021               	movlw	low __pidataBANK0
   239  07F6  00FF               	movwf	btemp+1
   240  07F7  305A               	movlw	low __pdataBANK0
   241  07F8  0084               	movwf	4
   242  07F9  120A  118A  2614   	fcall	init_ram0
   243  07FC                     end_of_initialization:	
   244                           ;End of C runtime variable initialization code
   245                           
   246  07FC                     __end_of__initialization:	
   247  07FC  0183               	clrf	3
   248  07FD  120A  118A  2F7B   	ljmp	_main	;jump to C main() function
   249                           
   250                           	psect	dataBANK0
   251  005A                     __pdataBANK0:	
   252  005A                     main@F1694:	
   253  005A                     	ds	17
   254  006B                     main@F1692:	
   255  006B                     	ds	2
   256                           
   257                           	psect	dataBANK1
   258  00A0                     __pdataBANK1:	
   259  00A0                     main@F1698:	
   260  00A0                     	ds	17
   261  00B1                     main@F1696:	
   262  00B1                     	ds	17
   263                           
   264                           	psect	inittext
   265  0610                     init_fetch0:	
   266                           ;	Called with low address in FSR and high address in W
   267                           
   268  0610  087E               	movf	126,w
   269  0611  008A               	movwf	10
   270  0612  087F               	movf	127,w
   271  0613  0082               	movwf	2
   272  0614                     init_ram0:	
   273                           ;Called with:
   274                           ;	high address of idata address in btemp 
   275                           ;	low address of idata address in btemp+1 
   276                           ;	low address of data in FSR
   277                           ;	high address + 1 of data in btemp-1
   278                           
   279  0614  2610  120A  118A   	fcall	init_fetch0
   280  0617  0080               	movwf	0
   281  0618  0A84               	incf	4,f
   282  0619  0804               	movf	4,w
   283  061A  067D               	xorwf	125,w
   284  061B  1903               	btfsc	3,2
   285  061C  3400               	retlw	0
   286  061D  0AFF               	incf	127,f
   287  061E  1903               	btfsc	3,2
   288  061F  0AFE               	incf	126,f
   289  0620  2E14               	goto	init_ram0
   290                           
   291                           	psect	cstackCOMMON
   292  0070                     __pcstackCOMMON:	
   293  0070                     ?_Init:	
   294  0070                     ??_Init:	
   295                           ; 1 bytes @ 0x0
   296                           
   297  0070                     ?_lcd_reset:	
   298                           ; 1 bytes @ 0x0
   299                           
   300  0070                     ??_lcd_reset:	
   301                           ; 1 bytes @ 0x0
   302                           
   303  0070                     ?_lcd_cmd:	
   304                           ; 1 bytes @ 0x0
   305                           
   306  0070                     ??_lcd_cmd:	
   307                           ; 1 bytes @ 0x0
   308                           
   309  0070                     ?_lcd_init:	
   310                           ; 1 bytes @ 0x0
   311                           
   312  0070                     ?_lcd_data:	
   313                           ; 1 bytes @ 0x0
   314                           
   315  0070                     ??_lcd_data:	
   316                           ; 1 bytes @ 0x0
   317                           
   318  0070                     ?_lcd_clear:	
   319                           ; 1 bytes @ 0x0
   320                           
   321  0070                     ?_main:	
   322                           ; 1 bytes @ 0x0
   323                           
   324                           
   325                           ; 1 bytes @ 0x0
   326  0070                     	ds	1
   327  0071                     lcd_cmd@cmd:	
   328  0071                     lcd_data@dat:	
   329                           ; 1 bytes @ 0x1
   330                           
   331                           
   332                           ; 1 bytes @ 0x1
   333  0071                     	ds	1
   334  0072                     ??_lcd_init:	
   335  0072                     ?_lcd_send_string:	
   336                           ; 1 bytes @ 0x2
   337                           
   338  0072                     ??_lcd_clear:	
   339                           ; 1 bytes @ 0x2
   340                           
   341  0072                     lcd_send_string@length:	
   342                           ; 1 bytes @ 0x2
   343                           
   344                           
   345                           ; 1 bytes @ 0x2
   346  0072                     	ds	1
   347  0073                     ??_lcd_send_string:	
   348                           
   349                           ; 1 bytes @ 0x3
   350  0073                     	ds	1
   351  0074                     lcd_send_string@str:	
   352                           
   353                           ; 1 bytes @ 0x4
   354  0074                     	ds	1
   355  0075                     ?_lcd_out:	
   356  0075                     lcd_out@column:	
   357                           ; 1 bytes @ 0x5
   358                           
   359                           
   360                           ; 1 bytes @ 0x5
   361  0075                     	ds	1
   362  0076                     lcd_out@str:	
   363                           
   364                           ; 1 bytes @ 0x6
   365  0076                     	ds	1
   366  0077                     lcd_out@length:	
   367                           
   368                           ; 1 bytes @ 0x7
   369  0077                     	ds	1
   370  0078                     ??_lcd_out:	
   371                           
   372                           ; 1 bytes @ 0x8
   373  0078                     	ds	1
   374  0079                     lcd_out@result:	
   375                           
   376                           ; 1 bytes @ 0x9
   377  0079                     	ds	1
   378  007A                     lcd_out@position:	
   379                           
   380                           ; 1 bytes @ 0xA
   381  007A                     	ds	1
   382  007B                     lcd_out@row:	
   383                           
   384                           ; 1 bytes @ 0xB
   385  007B                     	ds	1
   386                           
   387                           	psect	cstackBANK0
   388  0020                     __pcstackBANK0:	
   389  0020                     ??_main:	
   390                           
   391                           ; 1 bytes @ 0x0
   392  0020                     	ds	4
   393  0024                     main@text1:	
   394                           
   395                           ; 17 bytes @ 0x4
   396  0024                     	ds	17
   397  0035                     main@text2:	
   398                           
   399                           ; 17 bytes @ 0x15
   400  0035                     	ds	17
   401  0046                     main@text3:	
   402                           
   403                           ; 17 bytes @ 0x26
   404  0046                     	ds	17
   405  0057                     main@i:	
   406                           
   407                           ; 1 bytes @ 0x37
   408  0057                     	ds	1
   409  0058                     main@text:	
   410                           
   411                           ; 2 bytes @ 0x38
   412  0058                     	ds	2
   413                           
   414                           	psect	maintext
   415  077B                     __pmaintext:	
   416 ;;
   417 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   418 ;;
   419 ;; *************** function _main *****************
   420 ;; Defined at:
   421 ;;		line 131 in file "main_LCD.c"
   422 ;; Parameters:    Size  Location     Type
   423 ;;		None
   424 ;; Auto vars:     Size  Location     Type
   425 ;;  text3          17   38[BANK0 ] unsigned char [17]
   426 ;;  text2          17   21[BANK0 ] unsigned char [17]
   427 ;;  text1          17    4[BANK0 ] unsigned char [17]
   428 ;;  text            2   56[BANK0 ] unsigned char [2]
   429 ;;  i               1   55[BANK0 ] unsigned char 
   430 ;; Return value:  Size  Location     Type
   431 ;;                  1    wreg      void 
   432 ;; Registers used:
   433 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   434 ;; Tracked objects:
   435 ;;		On entry : B00/0
   436 ;;		On exit  : 0/0
   437 ;;		Unchanged: 0/0
   438 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   439 ;;      Params:         0       0       0       0       0
   440 ;;      Locals:         0      54       0       0       0
   441 ;;      Temps:          0       4       0       0       0
   442 ;;      Totals:         0      58       0       0       0
   443 ;;Total ram usage:       58 bytes
   444 ;; Hardware stack levels required when called:    3
   445 ;; This function calls:
   446 ;;		_Init
   447 ;;		_lcd_clear
   448 ;;		_lcd_init
   449 ;;		_lcd_out
   450 ;; This function is called by:
   451 ;;		Startup code after reset
   452 ;; This function uses a non-reentrant model
   453 ;;
   454                           
   455                           
   456                           ;psect for function _main
   457  077B                     _main:	
   458                           
   459                           ;main_LCD.c: 132: char i = 0;
   460                           
   461                           ;incstack = 0
   462                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   463  077B  1283               	bcf	3,5	;RP0=0, select bank0
   464  077C  1303               	bcf	3,6	;RP1=0, select bank0
   465  077D  01D7               	clrf	main@i
   466                           
   467                           ;main_LCD.c: 133: unsigned char text[] = "L";
   468  077E  086C               	movf	main@F1692+1,w
   469  077F  00D9               	movwf	main@text+1
   470  0780  086B               	movf	main@F1692,w
   471  0781  00D8               	movwf	main@text
   472                           
   473                           ;main_LCD.c: 134: unsigned char text1[] = "L2 - Czesc Kuba!";
   474  0782  3024               	movlw	main@text1& (0+255)
   475  0783  0084               	movwf	4
   476  0784  305A               	movlw	low main@F1694
   477  0785  00A0               	movwf	??_main
   478  0786  0804               	movf	4,w
   479  0787  00A1               	movwf	??_main+1
   480  0788  3011               	movlw	17
   481  0789  00A2               	movwf	??_main+2
   482  078A                     u360:	
   483  078A  0820               	movf	??_main,w
   484  078B  0084               	movwf	4
   485  078C  1383               	bcf	3,7	;select IRP bank0
   486  078D  0800               	movf	0,w
   487  078E  00A3               	movwf	??_main+3
   488  078F  0AA0               	incf	??_main,f
   489  0790  0821               	movf	??_main+1,w
   490  0791  0084               	movwf	4
   491  0792  0823               	movf	??_main+3,w
   492  0793  0080               	movwf	0
   493  0794  0AA1               	incf	??_main+1,f
   494  0795  0BA2               	decfsz	??_main+2,f
   495  0796  2F8A               	goto	u360
   496                           
   497                           ;main_LCD.c: 135: unsigned char text2[] = "L3 - Czesc Kuba!";
   498  0797  3035               	movlw	main@text2& (0+255)
   499  0798  0084               	movwf	4
   500  0799  30B1               	movlw	low main@F1696
   501  079A  00A0               	movwf	??_main
   502  079B  0804               	movf	4,w
   503  079C  00A1               	movwf	??_main+1
   504  079D  3011               	movlw	17
   505  079E  00A2               	movwf	??_main+2
   506  079F                     u370:	
   507  079F  0820               	movf	??_main,w
   508  07A0  0084               	movwf	4
   509  07A1  1383               	bcf	3,7	;select IRP bank1
   510  07A2  0800               	movf	0,w
   511  07A3  00A3               	movwf	??_main+3
   512  07A4  0AA0               	incf	??_main,f
   513  07A5  0821               	movf	??_main+1,w
   514  07A6  0084               	movwf	4
   515  07A7  0823               	movf	??_main+3,w
   516  07A8  0080               	movwf	0
   517  07A9  0AA1               	incf	??_main+1,f
   518  07AA  0BA2               	decfsz	??_main+2,f
   519  07AB  2F9F               	goto	u370
   520                           
   521                           ;main_LCD.c: 136: unsigned char text3[] = "L4 - Czesc Kuba!";
   522  07AC  3046               	movlw	main@text3& (0+255)
   523  07AD  0084               	movwf	4
   524  07AE  30A0               	movlw	low main@F1698
   525  07AF  00A0               	movwf	??_main
   526  07B0  0804               	movf	4,w
   527  07B1  00A1               	movwf	??_main+1
   528  07B2  3011               	movlw	17
   529  07B3  00A2               	movwf	??_main+2
   530  07B4                     u380:	
   531  07B4  0820               	movf	??_main,w
   532  07B5  0084               	movwf	4
   533  07B6  1383               	bcf	3,7	;select IRP bank1
   534  07B7  0800               	movf	0,w
   535  07B8  00A3               	movwf	??_main+3
   536  07B9  0AA0               	incf	??_main,f
   537  07BA  0821               	movf	??_main+1,w
   538  07BB  0084               	movwf	4
   539  07BC  0823               	movf	??_main+3,w
   540  07BD  0080               	movwf	0
   541  07BE  0AA1               	incf	??_main+1,f
   542  07BF  0BA2               	decfsz	??_main+2,f
   543  07C0  2FB4               	goto	u380
   544                           
   545                           ;main_LCD.c: 137: Init();
   546  07C1  120A  118A  2648  120A  118A  	fcall	_Init
   547                           
   548                           ;main_LCD.c: 138: lcd_init();
   549  07C6  120A  118A  265F  120A  118A  	fcall	_lcd_init
   550                           
   551                           ;main_LCD.c: 139: lcd_clear();
   552  07CB  120A  118A  2600  120A  118A  	fcall	_lcd_clear
   553                           
   554                           ;main_LCD.c: 140: lcd_out(2,10,text,1);
   555  07D0  300A               	movlw	10
   556  07D1  1283               	bcf	3,5	;RP0=0, select bank0
   557  07D2  1303               	bcf	3,6	;RP1=0, select bank0
   558  07D3  00A0               	movwf	??_main
   559  07D4  0820               	movf	??_main,w
   560  07D5  00F5               	movwf	lcd_out@column
   561  07D6  3058               	movlw	(low (main@text| 0))& (0+255)
   562  07D7  00A1               	movwf	??_main+1
   563  07D8  0821               	movf	??_main+1,w
   564  07D9  00F6               	movwf	lcd_out@str
   565  07DA  01F7               	clrf	lcd_out@length
   566  07DB  0AF7               	incf	lcd_out@length,f
   567  07DC  3002               	movlw	2
   568  07DD  120A  118A  26F3  120A  118A  	fcall	_lcd_out
   569  07E2                     l88:	
   570                           ;main_LCD.c: 170: while(1);
   571                           
   572  07E2  2FE2               	goto	l88
   573  07E3                     __end_of_main:	
   574                           ;main_LCD.c: 171: return;
   575                           
   576                           
   577                           	psect	text1
   578  06F3                     __ptext1:	
   579 ;; *************** function _lcd_out *****************
   580 ;; Defined at:
   581 ;;		line 108 in file "main_LCD.c"
   582 ;; Parameters:    Size  Location     Type
   583 ;;  row             1    wreg     unsigned char 
   584 ;;  column          1    5[COMMON] unsigned char 
   585 ;;  str             1    6[COMMON] PTR unsigned char 
   586 ;;		 -> main@text(2), 
   587 ;;  length          1    7[COMMON] unsigned char 
   588 ;; Auto vars:     Size  Location     Type
   589 ;;  row             1   11[COMMON] unsigned char 
   590 ;;  position        1   10[COMMON] unsigned char 
   591 ;;  result          1    9[COMMON] unsigned char 
   592 ;; Return value:  Size  Location     Type
   593 ;;                  1    wreg      void 
   594 ;; Registers used:
   595 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   596 ;; Tracked objects:
   597 ;;		On entry : 0/0
   598 ;;		On exit  : 0/0
   599 ;;		Unchanged: 0/0
   600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   601 ;;      Params:         3       0       0       0       0
   602 ;;      Locals:         3       0       0       0       0
   603 ;;      Temps:          1       0       0       0       0
   604 ;;      Totals:         7       0       0       0       0
   605 ;;Total ram usage:        7 bytes
   606 ;; Hardware stack levels used:    1
   607 ;; Hardware stack levels required when called:    2
   608 ;; This function calls:
   609 ;;		_lcd_cmd
   610 ;;		_lcd_send_string
   611 ;; This function is called by:
   612 ;;		_main
   613 ;; This function uses a non-reentrant model
   614 ;;
   615                           
   616                           
   617                           ;psect for function _lcd_out
   618  06F3                     _lcd_out:	
   619                           
   620                           ;incstack = 0
   621                           ; Regs used in _lcd_out: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   622                           ;lcd_out@row stored from wreg
   623  06F3  00FB               	movwf	lcd_out@row
   624                           
   625                           ;main_LCD.c: 110: char result = 1, position = 0;
   626  06F4  01F9               	clrf	lcd_out@result
   627  06F5  0AF9               	incf	lcd_out@result,f
   628  06F6  01FA               	clrf	lcd_out@position
   629                           
   630                           ;main_LCD.c: 112: if(row >= 1 && row <= 4){
   631  06F7  087B               	movf	lcd_out@row,w
   632  06F8  1903               	btfsc	3,2
   633  06F9  2F28               	goto	l745
   634  06FA  3005               	movlw	5
   635  06FB  027B               	subwf	lcd_out@row,w
   636  06FC  1803               	skipnc
   637  06FD  2F28               	goto	l745
   638                           
   639                           ;main_LCD.c: 113: if(column >= 1 && column <=20){
   640  06FE  0875               	movf	lcd_out@column,w
   641  06FF  1903               	btfsc	3,2
   642  0700  2F28               	goto	l745
   643  0701  3015               	movlw	21
   644  0702  0275               	subwf	lcd_out@column,w
   645  0703  1803               	skipnc
   646  0704  2F28               	goto	l745
   647                           
   648                           ;main_LCD.c: 114: if(row == 1) position = column;
   649  0705  037B               	decf	lcd_out@row,w
   650  0706  1D03               	btfss	3,2
   651  0707  2F0A               	goto	l731
   652  0708  0875               	movf	lcd_out@column,w
   653  0709  2F1E               	goto	L3
   654  070A                     l731:	
   655                           
   656                           ;main_LCD.c: 115: else if (row == 2) position = 40 + column;
   657  070A  3002               	movlw	2
   658  070B  067B               	xorwf	lcd_out@row,w
   659  070C  1D03               	btfss	3,2
   660  070D  2F11               	goto	l735
   661  070E  0875               	movf	lcd_out@column,w
   662  070F  3E28               	addlw	40
   663  0710  2F1E               	goto	L3
   664  0711                     l735:	
   665                           
   666                           ;main_LCD.c: 116: else if (row == 3) position = 20 + column;
   667  0711  3003               	movlw	3
   668  0712  067B               	xorwf	lcd_out@row,w
   669  0713  1D03               	btfss	3,2
   670  0714  2F18               	goto	l739
   671  0715  0875               	movf	lcd_out@column,w
   672  0716  3E14               	addlw	20
   673  0717  2F1E               	goto	L3
   674  0718                     l739:	
   675                           
   676                           ;main_LCD.c: 117: else if (row == 4) position = 60 + column;
   677  0718  3004               	movlw	4
   678  0719  067B               	xorwf	lcd_out@row,w
   679  071A  1D03               	btfss	3,2
   680  071B  2F21               	goto	l743
   681  071C  0875               	movf	lcd_out@column,w
   682  071D  3E3C               	addlw	60
   683  071E                     L3:	
   684  071E  00F8               	movwf	??_lcd_out
   685  071F  0878               	movf	??_lcd_out,w
   686  0720  00FA               	movwf	lcd_out@position
   687  0721                     l743:	
   688                           
